user_id,login_count_30d,session_duration_avg,features_used,days_since_last_login,churned
1,12,3.526592621395471,2,25,1
2,6,15.804133936892597,8,16,1
3,11,7.661493993440543,4,20,0
4,14,11.732519408653578,8,13,1
5,7,9.76539710560408,7,11,0
6,8,12.385204136115608,5,20,0
7,9,10.384109455301276,8,11,1
8,11,3.5850388790571515,9,10,1
9,8,14.981334097235699,5,6,0
10,10,7.531217084193438,5,3,0
11,7,2.217090506701245,2,18,1
12,11,7.859424195170437,5,0,0
13,11,17.503798953171554,3,27,1
14,8,14.251108710567465,7,23,1
15,12,8.256739327960704,5,28,1
16,6,8.253711478407856,8,2,1
17,7,8.391824743913087,1,12,1
18,8,20.383739917804206,3,14,1
19,10,11.909677261157768,3,1,1
20,5,12.150208235955349,9,10,1
21,3,15.151417270159211,5,3,1
22,9,11.193945795132567,9,18,1
23,13,8.704789270896484,9,28,1
24,8,9.018250754575108,1,16,0
25,6,9.64199370292968,2,2,0
26,13,9.813888817450792,5,27,1
27,12,13.6381477181849,4,17,1
28,13,10.259729429036497,9,7,0
29,9,13.663200386077897,7,21,1
30,14,9.596417099457089,6,24,0
31,8,10.393175951580453,7,23,0
32,8,1.0,1,25,1
33,12,14.581638373512408,1,18,1
34,15,11.732442379489964,8,4,0
35,13,14.99005054929826,2,6,1
36,13,1.0,9,20,0
37,10,20.441873523903638,7,7,0
38,8,9.30205185922413,6,27,1
39,15,15.540914083687582,1,4,0
40,9,4.800470364372345,1,16,0
41,7,13.063869525312848,2,4,0
42,8,4.732922184131719,6,3,0
43,13,6.881155196520974,6,21,1
44,15,19.57015676933393,2,18,0
45,8,9.046587996183266,1,26,1
46,7,11.087164365898614,5,20,1
47,9,14.350338653443771,5,1,0
48,6,12.478409439863023,2,10,0
49,16,10.752094525717883,6,21,0
50,10,11.824805012331128,9,12,0
51,18,22.017077926191376,2,14,1
52,10,9.711906014832072,2,11,1
53,8,11.005495233574837,3,21,1
54,11,15.253271980038061,7,20,0
55,3,15.52762966478992,6,21,0
56,15,15.935151527801901,8,10,0
57,6,13.193651110145924,8,6,0
58,7,4.284975436347582,6,27,0
59,9,18.167157661505478,3,4,0
60,11,4.26827303490656,3,16,1
61,8,11.513177326195166,1,23,1
62,12,6.228620749903211,7,19,0
63,10,9.679308267035037,5,8,0
64,11,11.643812051517402,4,13,0
65,12,11.606786077251366,4,25,1
66,16,12.109603771176424,4,11,0
67,8,18.068556345293235,6,5,1
68,7,12.267671507569899,8,16,1
69,13,8.779216823546756,8,18,1
70,10,14.820435841441785,5,18,0
71,15,15.947352444623203,6,25,1
72,8,3.8619609243150377,4,15,0
73,11,12.98700034924929,9,11,0
74,11,13.505863711554492,8,11,1
75,5,8.512182483200041,1,19,0
76,10,16.878534066558096,2,5,1
77,11,9.249722064837366,9,22,1
78,12,10.62788226735771,8,25,1
79,8,9.134640878580653,3,3,0
80,11,10.077895237907338,8,5,0
81,11,4.518624565523991,1,10,0
82,5,2.7997455870285286,4,0,0
83,8,17.97252531612486,3,29,1
84,13,5.765193258408361,6,23,0
85,11,5.043038252718464,7,22,0
86,7,1.0,4,14,0
87,8,6.805191261552489,7,26,0
88,11,3.3845510329625084,9,10,1
89,15,18.210075800681846,2,24,0
90,8,15.049085446713171,3,18,1
91,14,6.559248274111381,5,17,1
92,6,21.262179026721544,3,16,0
93,16,14.90882743495797,8,18,0
94,11,8.375843082456887,8,20,0
95,6,1.0,8,13,1
96,14,21.45471286295371,9,26,0
97,12,3.05213766618202,4,17,0
98,9,1.7730062652155407,5,27,0
99,10,15.112852160048202,5,18,1
100,13,22.198762031696365,8,14,0
101,15,16.92136409255259,7,14,1
102,9,12.819545600261797,9,3,0
103,11,12.97377170832643,8,6,0
104,10,14.267077793901539,2,12,1
105,8,13.794642948933825,4,2,0
106,1,11.405957119846878,6,15,0
107,13,10.521005519759381,2,8,0
108,6,9.687034360502388,7,7,1
109,13,6.230177055666619,3,19,1
110,11,8.59662461566613,3,12,0
111,10,1.5352159290230727,2,16,0
112,10,9.508301866026251,8,16,1
113,13,5.057044464245413,6,16,0
114,9,4.482053413921145,1,0,0
115,9,10.899470755767393,1,7,1
116,6,16.960011431722997,7,18,1
117,10,14.591583030011565,8,5,0
118,12,2.1474969818841148,5,2,0
119,17,5.051859317148312,5,26,1
120,10,14.703855939941079,4,4,0
121,9,5.087563032308452,6,12,1
122,9,8.876834250014877,6,14,1
123,3,12.75026049512276,3,13,1
124,10,5.158277725681824,9,28,0
125,10,10.526877530729799,7,22,1
126,6,3.3298725254089776,1,15,1
127,9,6.993161780243931,7,17,1
128,11,11.598909670712684,5,21,0
129,9,2.035031332341654,5,28,0
130,10,12.202373689801995,2,21,1
131,11,9.901811005366595,4,10,0
132,16,12.762449772085738,6,2,0
133,9,11.119570670323307,7,21,1
134,10,16.82070214986922,5,9,0
135,16,10.626122513239537,9,9,0
136,7,7.8529722943737355,3,29,1
137,5,10.61148751516142,1,20,1
138,5,12.71649014518194,4,15,1
139,4,10.244300351628521,9,11,1
140,14,10.202958456019411,4,1,0
141,13,6.490041560966223,2,8,0
142,8,6.68549541224526,5,23,1
143,12,2.9869736410015326,3,2,0
144,9,18.747883715934698,9,23,0
145,14,3.7806838230435744,4,29,1
146,12,6.535474011020463,6,24,0
147,10,6.407963672154013,2,29,1
148,9,14.474621884722207,6,14,1
149,15,8.525251608539861,3,2,0
150,17,16.238710363368668,9,18,0
151,11,6.632546878780658,2,17,1
152,8,11.39497081111901,9,7,0
153,5,5.823264733701214,5,25,0
154,9,20.72574563886694,8,16,0
155,8,4.062007904852436,2,7,1
156,6,11.549103551135138,6,6,1
157,11,13.168884404660492,3,29,0
158,5,12.068995487257492,5,6,1
159,12,9.073561705611459,8,2,0
160,9,9.350896501332869,1,0,1
161,9,10.219057359895547,5,3,0
162,13,9.264989991857558,3,24,1
163,9,14.819395583974549,4,4,0
164,5,21.052615007956756,2,0,1
165,3,7.212541074960832,9,14,0
166,12,3.1509851021046114,3,4,0
167,18,9.558589758243725,2,12,1
168,8,22.898546688271594,9,7,0
169,11,5.981627160151346,7,7,0
170,9,18.195584027220338,6,4,0
171,3,18.388504070382204,1,27,0
172,10,7.232058791460027,5,8,0
173,8,12.844915395926376,3,0,0
174,10,18.141983115642688,1,3,1
175,11,8.104361295062564,4,2,1
176,12,8.982098199488192,2,1,0
177,8,7.091595430256781,2,7,0
178,12,4.926216346535666,3,22,0
179,11,6.7536122746699645,8,8,0
