user_id,login_count_30d,session_duration_avg,features_used,days_since_last_login,churned,churn_probability,risk_segment
1,12,3.526592621395471,2,25,1,0.6099729254297668,Medium Risk
2,6,15.804133936892596,8,16,1,0.7852531191489222,High Risk
3,11,7.661493993440543,4,20,0,0.19366708293437007,Low Risk
4,14,11.732519408653578,8,13,1,0.5410945448147955,Medium Risk
5,7,9.76539710560408,7,11,0,0.7479391098484736,High Risk
6,8,12.385204136115608,5,20,0,0.5164183597780844,Medium Risk
7,9,10.384109455301276,8,11,1,0.8656575219363062,High Risk
8,11,3.5850388790571515,9,10,1,0.6951925009915394,Medium Risk
9,8,14.9813340972357,5,6,0,0.23855832643766955,Low Risk
10,10,7.531217084193438,5,3,0,0.13300696546023694,Low Risk
11,7,2.217090506701245,2,18,1,0.6111711658764709,Medium Risk
12,11,7.859424195170437,5,0,0,0.15794264580962297,Low Risk
13,11,17.503798953171554,3,27,1,0.6557853903062254,Medium Risk
14,8,14.251108710567465,7,23,1,0.6435581140153268,Medium Risk
15,12,8.256739327960704,5,28,1,0.894161373053675,High Risk
16,6,8.253711478407856,8,2,1,0.5117024373553823,Medium Risk
17,7,8.391824743913087,1,12,1,0.7546590807007014,High Risk
18,8,20.383739917804206,3,14,1,0.8484621341471401,High Risk
19,10,11.909677261157768,3,1,1,0.6054569899521056,Medium Risk
20,5,12.150208235955349,9,10,1,0.7905338947546617,High Risk
21,3,15.151417270159213,5,3,1,0.5924849464403645,Medium Risk
22,9,11.193945795132567,9,18,1,0.7072105212171299,High Risk
23,13,8.704789270896484,9,28,1,0.8037030363556948,High Risk
24,8,9.018250754575108,1,16,0,0.34018205122618544,Low Risk
25,6,9.64199370292968,2,2,0,0.25862462544730985,Low Risk
26,13,9.813888817450792,5,27,1,0.8727827303826399,High Risk
27,12,13.6381477181849,4,17,1,0.7239571314540585,High Risk
28,13,10.259729429036495,9,7,0,0.08782244847551429,Low Risk
29,9,13.663200386077897,7,21,1,0.8107123310474442,High Risk
30,14,9.596417099457089,6,24,0,0.3085558241449989,Low Risk
31,8,10.393175951580451,7,23,0,0.4545489379645132,Medium Risk
32,8,1.0,1,25,1,0.4889082958282085,Medium Risk
33,12,14.581638373512408,1,18,1,0.6771206058570434,Medium Risk
34,15,11.732442379489964,8,4,0,0.12449468875658615,Low Risk
35,13,14.99005054929826,2,6,1,0.7091147400413295,High Risk
36,13,1.0,9,20,0,0.19351008243750392,Low Risk
37,10,20.44187352390364,7,7,0,0.3255319430059414,Low Risk
38,8,9.30205185922413,6,27,1,0.7237884240690089,High Risk
39,15,15.540914083687582,1,4,0,0.4231139368349417,Medium Risk
40,9,4.800470364372345,1,16,0,0.2656745704486884,Low Risk
41,7,13.063869525312848,2,4,0,0.2387946077608036,Low Risk
42,8,4.732922184131719,6,3,0,0.23089292367236827,Low Risk
43,13,6.881155196520974,6,21,1,0.5725126387620502,Medium Risk
44,15,19.57015676933393,2,18,0,0.24001667183405612,Low Risk
45,8,9.046587996183266,1,26,1,0.7417953364651971,High Risk
46,7,11.087164365898614,5,20,1,0.7407589561837824,High Risk
47,9,14.350338653443773,5,1,0,0.15591521117231083,Low Risk
48,6,12.478409439863023,2,10,0,0.5497956001232015,Medium Risk
49,16,10.752094525717885,6,21,0,0.3723540165212496,Low Risk
50,10,11.824805012331128,9,12,0,0.4676334840229747,Medium Risk
51,18,22.017077926191376,2,14,1,0.5106912053455249,Medium Risk
52,10,9.711906014832072,2,11,1,0.8072867282651935,High Risk
53,8,11.005495233574836,3,21,1,0.9567727781374569,High Risk
54,11,15.25327198003806,7,20,0,0.31027184177562617,Low Risk
